id,start,end,session,chair,title,authors,presenter
705,17:20,17:30,Genomic & Network Data,Thomas Höllt,Pantograph - Scalable Interactive Graph Genome Visualization,"Josiah Seaman, Simon Heumos and Eric Garrison",
150,17:30,17:40,Genomic & Network Data,Thomas Höllt,A framework for the analysis, visualization, and comparison of multiple multi-omics networks,Anthony Federico and Stefano Monti,
219,17:40,17:50,Genomic & Network Data,Thomas Höllt,ProNetView-ccRCC: A web-based portal to interactively explore clear cell renal cell carcinoma proteogenomics networks,"Selim Kalayci, Francesca Petralia, Pei Wang and Zeynep Gümüş",
478*,17:50,18:00,Genomic & Network Data,Thomas Höllt,Interactive Visual Pattern Search in Epigenomic Data,"Fritz Lekschas, Brant Peterson, Eric Ma, Nils Gehlenborg, and Hanspeter Pfister",
,18:00,18:15,Closing Session,Cagatay Turkay,Closing Remarks,,
,,,Accepted Posters,,FlyMet: An online metabolomics atlas and user-friendly resource for Drosophila tissues,"Karen McLuskey, Sue Ann Krause, Joe Wandy, Shireen Davies, Karl Burgess, Julian Dow and Rónán Daly",
,,,Accepted Posters,,Scaling Visual Analytics of Clinical Event Sequence Data through Interactive State Identification,"Qianwen Wang, Theresa Harbig, Sabrina Nusrat, Tali Mazor, Ethan Cerami and Nils Gehlenborg",
,,,Accepted Posters,,Cistrome Explorer: Web-based Interactive Visualization Tool for Exploring Epigenomics Data with Associated Metadata,"Sehi L'Yi, Mark Keller, Chen-Hao Chen, Xiaole Shirley Liu, Cliff Meyer and Nils Gehlenborg",
,,,Accepted Posters,,Modular Visualization of Spatial Single-Cell Omics Data,"Trevor Manz, Ilan Gold, Chuck McCallum, Mark Keller, Peter Kharchenko and Nils Gehlenborg",
,,,Accepted Posters,,SwissBioPics – an interactive library of cell images for the visualization of subcellular location data,"Philippe Le Mercier, Jerven Bolleman, Edouard de Castro, Parit Bansal, Elisabeth Gasteiger, Andrea Auchincloss, Emmanuel Boutet, Lionel Breuza, Cristina Casals Casas, Anne Estreicher, Marc Feuermann, Damien Lieberherr, Catherine Rivoire, Ivo Pedruzzi, Nicole Redaschi and Alan Bridge",
,,,Accepted Posters,,bio_embeddings: python pipeline for fast visualization of protein features extracted by language models,"Christian Dallago, Michael Heinzinger, Tobias Olenyi, Ahmed Elnaggar and Burkhard Rost",
,,,Accepted Posters,,Grid-Constrained Dimensionality-Reduction for Single-Cell RNA-Seq Summarization,"Jon Hill and Di Feng"
,,,Accepted Posters,,RNA-Scoop: interactive visualization of isoforms in single-cell transcriptomes,"Maria Stephenson, Ka Ming Nip, Saber Hafezqorani, Chen Yang, René Warren and İnanç Birol"
,,,Accepted Posters,,ImaCytE: Visual Exploration of Cellular Micro-environments for Imaging Mass Cytometry Data,"Antonios Somarakis, Vincent van Unen, Frits Koning, Boudewijn Lelieveldt and Thomas Höllt"
,,,Accepted Posters,,Multi-Scale Procedural Animations of Microtubule Dynamics Based on Measured Data,"Tobias Klein, Ivan Viola, M. Eduard Gröller and Peter Mindek"
,,,Accepted Posters,,Towards an Immersive Analytics Application for Anatomical Fish Brain Data,"Dimitar Garkov, Etienne Lein, Christian Dullin, Karsten Klein, Alex Jordan, Falk Schreiber and Bjorn Sommer"
,,,Accepted Posters,,A Web-based Framework for the Exploration of Heterogeneous Spatial Big Brain Data,"Florian Ganglberger, Joanna Kaczanowska, Wulf Haubensak and Katja Bühler"
,,,Accepted Posters,,PhenoPlot-v2 a flexible tool for visualising microscopy data,"Heba Sailem"
,,,Accepted Posters,,Grammar-Based Interactive Genome Visualization,"Kari Lavikka, Jaana Oikkonen, Rainer Lehtonen, Johanna Hynninen, Sakari Hietanen and Sampsa Hautaniemi"
,,,Accepted Posters,,Metabopolis: scalable network layout for biological pathway diagrams in urban map style,"Hsiang-Yun Wu, Martin Nöllenburg, Filipa L. Sousa and Ivan Viola"
,,,Accepted Posters,,Pantograph - Scalable Interactive Graph Genome Visualization,"Josiah Seaman, Simon Heumos and Eric Garrison"
,,,Accepted Posters,,A framework for the analysis, visualization, and comparison of multiple multi-omics networks,"Anthony Federico and Stefano Monti"
,,,Accepted Posters,,ProNetView-ccRCC: A web-based portal to interactively explore clear cell renal cell carcinoma proteogenomics networks,"Selim Kalayci, Francesca Petralia, Pei Wang and Zeynep Gümüş"
,,,Accepted Posters,,Interactive Visual Pattern Search in Epigenomic Data,"Fritz Lekschas, Brant Peterson, Eric Ma, Nils Gehlenborg, and Hanspeter Pfister"
